owner,title,desc,address,city,state,zip,uploadedPhotos,perks,availabilities
eilic,Lovely apartment close to SJSU Campus!,"Spacious apartment, pet friendly",88 E San Carlos St,San Jose,California,95112,julian7.png,Pets allowed,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
phuynh, Miro apartments,Scenic apartments with many amenities,181 E Santa Clara St,San Jose,California,95113,julian6.png,Kitchen Access,"2024-05-12,2024-05-20, + 2024-05-30,2024-06-10, + 2024-07-01,2024-07-15, + 2024-07-16,2024-07-30,"
jtaylor,Room at the JULIAN!,,171 W Julian St,San Jose,California,95110,julian5.png,Airport pickup,"2024-05-01,2024-05-15, + 2024-06-16,2024-06-30, + 2024-07-01,2024-07-30, + 2024-08-30,2024-09-15,"
jtaylor,ROOM FOR STUDENTS,,171 W Julian St,San Jose,California,95110,julian4.png,Airport pickup,"2024-05-15,2024-05-30, + 2024-06-01,2024-06-30, + 2024-07-01,2024-07-15, + 2024-08-01,2024-08-10,"
eilic,1Bedroom at The Grad,Pets welcome! Two bedroom apartment for SJSU students!,88 E San Carlos St,San Jose,California,95112,julian3.png,Pets allowed,"2024-05-01,2024-05-15, + 2024-05-30,2024-06-30, + 2024-07-01,2024-07-10, + 2024-08-04,2024-08-20,"
cmatthews,Housing at The Grad,,88 E San Carlos St,San Jose,California,95112,julian2.png,Groceries provided,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
tmarrero,Room available,Shared meals cooked by me every day,171 W Julian St,San Jose,California,95110,julian1.png,Groceries provided,"2024-05-10,2024-05-15, + 2024-06-30,2024-06-10, + 2024-07-01,2024-07-15, + 2024-08-01,2024-08-30,"
tturner,Gorgeous room at the Miro,Your senator has decided to help with student housing by personally making some of her properties available,181 E Santa Clara St,San Jose,California,95113,miro6.png,Private Bedroom,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-31, + 2024-06-01,2024-06-15, + 2024-06-16,2024-06-30,"
bscott,Room available for fellow students! ,,88 E San Carlos St,San Jose,California,95112,miro5.png,Airport dropoff,"2024-06-01,2024-06-20, + 2024-07-01,2024-07-20, + 2024-08-01,2024-08-20, + 2024-09-01,2024-09-20,"
cberzatto,Empty apartment,Privacy ensured,171 W Julian St,San Jose,California,95110,miro4.png,Airport dropoff,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
cberzatto,"Room open, 1bed 1bath",,171 W Julian St,San Jose,California,95110,miro3.png,Private Bedroom,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
cmatthews,Beautiful apartment at The Grad,,88 E San Carlos St,San Jose,California,95112,miro2.png,Kitchen Access+Private Bedroom,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
cberzatto,"I'm not using this apartment, 2bed 2bath",,171 W Julian St,San Jose,California,95110,miro1.png,Pets allowed,"2024-05-01,2024-05-15, + 2024-05-30,2024-06-30, + 2024-07-01,2024-07-10, + 2024-08-04,2024-08-20,"
